Solves;Best;Best Ao5;Best Ao12;Session Avg;Worst;Ao5;Ao12
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
209;0.13;0.21;0.25;0.46;2.82;0.83;0.61
